biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3
SAMN25944367	pool2A_TiteSeq_08_bin3	Illumina barcode sequencing for pool2ATiteSeq_08_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s17-b3_S67_R1_001.fastq.gz		
SAMN25944367	pool2A_TiteSeq_08_bin4	Illumina barcode sequencing for pool2ATiteSeq_08_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s17-b4_S68_R1_001.fastq.gz		
SAMN25944367	pool2A_TiteSeq_09_bin1	Illumina barcode sequencing for pool2ATiteSeq_09_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s18-b1_S69_R1_001.fastq.gz		
SAMN25944367	pool2A_TiteSeq_09_bin2	Illumina barcode sequencing for pool2ATiteSeq_09_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s18-b2_S70_R1_001.fastq.gz		
SAMN25944367	pool2A_TiteSeq_09_bin3	Illumina barcode sequencing for pool2ATiteSeq_09_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s18-b3_S71_R1_001.fastq.gz		
SAMN25944367	pool2A_TiteSeq_09_bin4	Illumina barcode sequencing for pool2ATiteSeq_09_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210816_s18-b4_S72_R1_001.fastq.gz		
SAMN25944367	pool1A_SortSeq_bin1	Illumina barcode sequencing for pool1ASortSeq_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib1_bin1_1_S73_R1_001.fastq.gz		
SAMN25944367	pool1A_SortSeq_bin2	Illumina barcode sequencing for pool1ASortSeq_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib1_bin2_1_S76_R1_001.fastq.gz		
SAMN25944367	pool1A_SortSeq_bin3	Illumina barcode sequencing for pool1ASortSeq_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib1_bin3_1_S79_R1_001.fastq.gz		
SAMN25944367	pool1A_SortSeq_bin4	Illumina barcode sequencing for pool1ASortSeq_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib1_bin4_1_S82_R1_001.fastq.gz		
SAMN25944367	pool2A_SortSeq_bin1	Illumina barcode sequencing for pool2ASortSeq_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib2_bin1_1_S85_R1_001.fastq.gz		
SAMN25944367	pool2A_SortSeq_bin2	Illumina barcode sequencing for pool2ASortSeq_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib2_bin2_1_S88_R1_001.fastq.gz		
SAMN25944367	pool2A_SortSeq_bin3	Illumina barcode sequencing for pool2ASortSeq_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib2_bin3_1_S91_R1_001.fastq.gz		
SAMN25944367	pool2A_SortSeq_bin4	Illumina barcode sequencing for pool2ASortSeq_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210811_lib2_bin4_1_S94_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_01_bin1	Illumina barcode sequencing for pool1BTiteSeq_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s1-b1_S37_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_01_bin2	Illumina barcode sequencing for pool1BTiteSeq_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s1-b2_S38_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_01_bin3	Illumina barcode sequencing for pool1BTiteSeq_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s1-b3_S39_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_01_bin4	Illumina barcode sequencing for pool1BTiteSeq_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s1-b4_S40_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_02_bin1	Illumina barcode sequencing for pool1BTiteSeq_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s2-b1_S41_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_02_bin2	Illumina barcode sequencing for pool1BTiteSeq_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s2-b2_S42_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_02_bin3	Illumina barcode sequencing for pool1BTiteSeq_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s2-b3_S43_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_02_bin4	Illumina barcode sequencing for pool1BTiteSeq_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s2-b4_S44_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_03_bin1	Illumina barcode sequencing for pool1BTiteSeq_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s3-b1_S45_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_03_bin2	Illumina barcode sequencing for pool1BTiteSeq_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s3-b2_S46_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_03_bin3	Illumina barcode sequencing for pool1BTiteSeq_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s3-b3_S47_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_03_bin4	Illumina barcode sequencing for pool1BTiteSeq_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s3-b4_S48_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_04_bin1	Illumina barcode sequencing for pool1BTiteSeq_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s4-b1_S49_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_04_bin2	Illumina barcode sequencing for pool1BTiteSeq_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s4-b2_S50_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_04_bin3	Illumina barcode sequencing for pool1BTiteSeq_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s4-b3_S51_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_04_bin4	Illumina barcode sequencing for pool1BTiteSeq_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s4-b4_S52_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_05_bin1	Illumina barcode sequencing for pool1BTiteSeq_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s5-b1_S53_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_05_bin2	Illumina barcode sequencing for pool1BTiteSeq_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s5-b2_S54_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_05_bin3	Illumina barcode sequencing for pool1BTiteSeq_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s5-b3_S55_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_05_bin4	Illumina barcode sequencing for pool1BTiteSeq_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s5-b4_S56_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_06_bin1	Illumina barcode sequencing for pool1BTiteSeq_06_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s6-b1_S57_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_06_bin2	Illumina barcode sequencing for pool1BTiteSeq_06_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s6-b2_S58_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_06_bin3	Illumina barcode sequencing for pool1BTiteSeq_06_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s6-b3_S59_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_06_bin4	Illumina barcode sequencing for pool1BTiteSeq_06_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s6-b4_S60_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_07_bin1	Illumina barcode sequencing for pool1BTiteSeq_07_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s7-b1_S61_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_07_bin2	Illumina barcode sequencing for pool1BTiteSeq_07_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s7-b2_S62_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_07_bin3	Illumina barcode sequencing for pool1BTiteSeq_07_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s7-b3_S63_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_07_bin4	Illumina barcode sequencing for pool1BTiteSeq_07_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s7-b4_S64_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_08_bin1	Illumina barcode sequencing for pool1BTiteSeq_08_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s8-b1_S65_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_08_bin2	Illumina barcode sequencing for pool1BTiteSeq_08_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s8-b2_S66_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_08_bin3	Illumina barcode sequencing for pool1BTiteSeq_08_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s8-b3_S67_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_08_bin4	Illumina barcode sequencing for pool1BTiteSeq_08_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s8-b4_S68_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_09_bin1	Illumina barcode sequencing for pool1BTiteSeq_09_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s9-b1_S69_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_09_bin2	Illumina barcode sequencing for pool1BTiteSeq_09_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s9-b2_S70_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_09_bin3	Illumina barcode sequencing for pool1BTiteSeq_09_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s9-b3_S71_R1_001.fastq.gz		
SAMN25944367	pool1B_TiteSeq_09_bin4	Illumina barcode sequencing for pool1BTiteSeq_09_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	211103_s9-b4_S72_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_01_bin1	Illumina barcode sequencing for lib1DeltaTiteSeq_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s01-b1_S1_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_01_bin2	Illumina barcode sequencing for lib1DeltaTiteSeq_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s01-b2_S2_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_01_bin3	Illumina barcode sequencing for lib1DeltaTiteSeq_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s01-b3_S3_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_01_bin4	Illumina barcode sequencing for lib1DeltaTiteSeq_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s01-b4_S4_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_02_bin1	Illumina barcode sequencing for lib1DeltaTiteSeq_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s02-b1_S5_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_02_bin2	Illumina barcode sequencing for lib1DeltaTiteSeq_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s02-b2_S6_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_02_bin3	Illumina barcode sequencing for lib1DeltaTiteSeq_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s02-b3_S7_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_02_bin4	Illumina barcode sequencing for lib1DeltaTiteSeq_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s02-b4_S8_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_03_bin1	Illumina barcode sequencing for lib1DeltaTiteSeq_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s03-b1_S9_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_03_bin2	Illumina barcode sequencing for lib1DeltaTiteSeq_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s03-b2_S10_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_03_bin3	Illumina barcode sequencing for lib1DeltaTiteSeq_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s03-b3_S11_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_03_bin4	Illumina barcode sequencing for lib1DeltaTiteSeq_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s03-b4_S12_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_04_bin1	Illumina barcode sequencing for lib1DeltaTiteSeq_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s04-b1_S13_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_04_bin2	Illumina barcode sequencing for lib1DeltaTiteSeq_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s04-b2_S14_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_04_bin3	Illumina barcode sequencing for lib1DeltaTiteSeq_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s04-b3_S15_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_04_bin4	Illumina barcode sequencing for lib1DeltaTiteSeq_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s04-b4_S16_R1_001.fastq.gz		
SAMN25944367	lib1Delta_TiteSeq_05_bin1	Illumina barcode sequencing for lib1DeltaTiteSeq_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	210930_s05-b1_S17_R1_001.fastq.gz		
